[DIST] MASTER_ADDR=n23g0017 MASTER_PORT=29500 NNODES=1 GPUS_PER_NODE=1
[PRE] Skipping all preprocessing (skip_preprocessing=on or all per-step toggles are 'on')
[TRAIN][ASR] Starting ASR phase ...
[Setup] Using device: cuda
[Setup] no_cuda flag set to: False
[ASR] Loading model + processor…
[ASR] Starting from pretrained: models/pretrained/en
🛠️  Debug collator output shapes: {'input_values': torch.Size([4, 75264]), 'attention_mask': torch.Size([4, 75264]), 'labels': torch.Size([4, 93])}
[ASR] Starting training with HuggingFace Trainer…
n23g0017:432293:432293 [0] NCCL INFO Bootstrap : Using ib0:134.61.46.213<0>
n23g0017:432293:432293 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
n23g0017:432293:432293 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.20.5+cuda12.4
n23g0017:432293:433142 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib0:134.61.46.213<0>
n23g0017:432293:433142 [0] NCCL INFO Using non-device net plugin version 0
n23g0017:432293:433142 [0] NCCL INFO Using network IB
n23g0017:432293:433142 [0] NCCL INFO DMA-BUF is available on GPU device 0
n23g0017:432293:433142 [0] NCCL INFO comm 0x556399672340 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7163bc654af9423b - Init START
n23g0017:432293:433142 [0] NCCL INFO comm 0x556399672340 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
n23g0017:432293:433142 [0] NCCL INFO Channel 00/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 01/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 02/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 03/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 04/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 05/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 06/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 07/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 08/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 09/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 10/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 11/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 12/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 13/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 14/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 15/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 16/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 17/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 18/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 19/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 20/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 21/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 22/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 23/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 24/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 25/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 26/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 27/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 28/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 29/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 30/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 31/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
n23g0017:432293:433142 [0] NCCL INFO P2P Chunksize set to 131072
n23g0017:432293:433142 [0] NCCL INFO Connected all rings
n23g0017:432293:433142 [0] NCCL INFO Connected all trees
n23g0017:432293:433142 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
n23g0017:432293:433142 [0] NCCL INFO comm 0x556399672340 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7163bc654af9423b - Init COMPLETE
{'loss': 2.1461, 'grad_norm': 1.9897453784942627, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.8378, 'grad_norm': 3.2143120765686035, 'learning_rate': 1e-05, 'epoch': 3.68}
{'loss': 0.8638, 'grad_norm': 6.3888630867004395, 'learning_rate': 1e-05, 'epoch': 3.7}
{'loss': 0.8933, 'grad_norm': 8.447654724121094, 'learning_rate': 1e-05, 'epoch': 3.73}
{'loss': 0.8402, 'grad_norm': 5.330531120300293, 'learning_rate': 1e-05, 'epoch': 3.75}
{'loss': 0.9371, 'grad_norm': 3.2188429832458496, 'learning_rate': 1e-05, 'epoch': 3.78}
{'loss': 0.8585, 'grad_norm': 4.38523006439209, 'learning_rate': 1e-05, 'epoch': 3.8}
{'loss': 0.8207, 'grad_norm': 3.1440255641937256, 'learning_rate': 1e-05, 'epoch': 3.83}
{'loss': 0.8777, 'grad_norm': 6.152619361877441, 'learning_rate': 1e-05, 'epoch': 3.85}
{'loss': 0.8912, 'grad_norm': 7.630740642547607, 'learning_rate': 1e-05, 'epoch': 3.88}
{'loss': 0.8773, 'grad_norm': 6.52882194519043, 'learning_rate': 1e-05, 'epoch': 3.9}
{'loss': 0.8827, 'grad_norm': 7.721116542816162, 'learning_rate': 1e-05, 'epoch': 3.93}
{'loss': 0.9042, 'grad_norm': 5.913379192352295, 'learning_rate': 1e-05, 'epoch': 3.95}
{'loss': 0.8331, 'grad_norm': 6.506721019744873, 'learning_rate': 1e-05, 'epoch': 3.98}
{'eval_loss': 0.7106514573097229, 'eval_wer': 0.3464765100671141, 'eval_runtime': 1424.9972, 'eval_samples_per_second': 5.614, 'eval_steps_per_second': 5.614, 'epoch': 4.0}
{'loss': 0.8075, 'grad_norm': 6.7912726402282715, 'learning_rate': 1e-05, 'epoch': 4.0}
{'loss': 0.8578, 'grad_norm': 27.064804077148438, 'learning_rate': 1e-05, 'epoch': 4.03}
{'loss': 0.9565, 'grad_norm': 11.715731620788574, 'learning_rate': 1e-05, 'epoch': 4.05}
{'loss': 0.9134, 'grad_norm': 3.042163372039795, 'learning_rate': 1e-05, 'epoch': 4.08}
{'loss': 0.8674, 'grad_norm': 3.9986507892608643, 'learning_rate': 1e-05, 'epoch': 4.1}
{'loss': 0.8407, 'grad_norm': 6.38324499130249, 'learning_rate': 1e-05, 'epoch': 4.13}
{'loss': 0.8193, 'grad_norm': 14.189001083374023, 'learning_rate': 1e-05, 'epoch': 4.15}
{'loss': 0.8846, 'grad_norm': 3.1903536319732666, 'learning_rate': 1e-05, 'epoch': 4.18}
{'loss': 0.8449, 'grad_norm': 7.238768100738525, 'learning_rate': 1e-05, 'epoch': 4.2}
{'loss': 0.8239, 'grad_norm': 4.884069919586182, 'learning_rate': 1e-05, 'epoch': 4.23}
{'loss': 0.88, 'grad_norm': 4.749782562255859, 'learning_rate': 1e-05, 'epoch': 4.25}
{'loss': 0.8812, 'grad_norm': 3.86596941947937, 'learning_rate': 1e-05, 'epoch': 4.28}
{'loss': 0.8408, 'grad_norm': 4.036871433258057, 'learning_rate': 1e-05, 'epoch': 4.3}
{'loss': 0.8942, 'grad_norm': 5.106228351593018, 'learning_rate': 1e-05, 'epoch': 4.33}
{'loss': 0.8966, 'grad_norm': 4.469637393951416, 'learning_rate': 1e-05, 'epoch': 4.35}
{'loss': 0.8827, 'grad_norm': 5.82421875, 'learning_rate': 1e-05, 'epoch': 4.38}
{'loss': 0.8285, 'grad_norm': 5.403231620788574, 'learning_rate': 1e-05, 'epoch': 4.4}
{'loss': 0.9498, 'grad_norm': 2.981717109680176, 'learning_rate': 1e-05, 'epoch': 4.43}
{'loss': 0.9205, 'grad_norm': 5.468611240386963, 'learning_rate': 1e-05, 'epoch': 4.45}
{'loss': 0.8699, 'grad_norm': 7.5009260177612305, 'learning_rate': 1e-05, 'epoch': 4.48}
{'loss': 0.7965, 'grad_norm': 7.710157871246338, 'learning_rate': 1e-05, 'epoch': 4.5}
{'loss': 0.9629, 'grad_norm': 8.998075485229492, 'learning_rate': 1e-05, 'epoch': 4.53}
{'loss': 0.8899, 'grad_norm': 2.683830499649048, 'learning_rate': 1e-05, 'epoch': 4.55}
{'loss': 0.926, 'grad_norm': 10.27976131439209, 'learning_rate': 1e-05, 'epoch': 4.58}
{'loss': 0.8463, 'grad_norm': 7.995266914367676, 'learning_rate': 1e-05, 'epoch': 4.6}
{'loss': 0.8549, 'grad_norm': 4.0641608238220215, 'learning_rate': 1e-05, 'epoch': 4.63}
{'loss': 0.8319, 'grad_norm': 1.931356430053711, 'learning_rate': 1e-05, 'epoch': 4.65}
{'loss': 0.8107, 'grad_norm': 9.098785400390625, 'learning_rate': 1e-05, 'epoch': 4.68}
{'loss': 0.8702, 'grad_norm': 7.652911186218262, 'learning_rate': 1e-05, 'epoch': 4.7}
{'loss': 0.8641, 'grad_norm': 7.85991096496582, 'learning_rate': 1e-05, 'epoch': 4.73}
{'loss': 0.8107, 'grad_norm': 4.815992832183838, 'learning_rate': 1e-05, 'epoch': 4.75}
{'loss': 0.8634, 'grad_norm': 5.335239887237549, 'learning_rate': 1e-05, 'epoch': 4.78}
{'loss': 0.8507, 'grad_norm': 8.153794288635254, 'learning_rate': 1e-05, 'epoch': 4.8}
{'loss': 0.8509, 'grad_norm': 5.846776962280273, 'learning_rate': 1e-05, 'epoch': 4.83}
{'loss': 0.845, 'grad_norm': 6.902272701263428, 'learning_rate': 1e-05, 'epoch': 4.85}
{'loss': 0.936, 'grad_norm': 2.921003818511963, 'learning_rate': 1e-05, 'epoch': 4.88}
{'loss': 0.8603, 'grad_norm': 25.606884002685547, 'learning_rate': 1e-05, 'epoch': 4.9}
{'loss': 0.9289, 'grad_norm': 2.021993637084961, 'learning_rate': 1e-05, 'epoch': 4.93}
{'loss': 0.9004, 'grad_norm': 6.01671838760376, 'learning_rate': 1e-05, 'epoch': 4.95}
{'loss': 0.8476, 'grad_norm': 3.4039371013641357, 'learning_rate': 1e-05, 'epoch': 4.98}
{'eval_loss': 0.701340913772583, 'eval_wer': 0.33880632790028764, 'eval_runtime': 1416.2553, 'eval_samples_per_second': 5.649, 'eval_steps_per_second': 5.649, 'epoch': 5.0}
{'loss': 0.8816, 'grad_norm': 4.126712799072266, 'learning_rate': 1e-05, 'epoch': 5.0}
{'loss': 0.8469, 'grad_norm': 7.099498271942139, 'learning_rate': 1e-05, 'epoch': 5.03}
{'loss': 0.9584, 'grad_norm': 3.86458158493042, 'learning_rate': 1e-05, 'epoch': 5.05}
{'loss': 0.7985, 'grad_norm': 7.194591999053955, 'learning_rate': 1e-05, 'epoch': 5.08}
{'loss': 0.7896, 'grad_norm': 3.8944177627563477, 'learning_rate': 1e-05, 'epoch': 5.1}
{'loss': 0.8915, 'grad_norm': 5.906429767608643, 'learning_rate': 1e-05, 'epoch': 5.13}
{'loss': 0.8604, 'grad_norm': 8.64527702331543, 'learning_rate': 1e-05, 'epoch': 5.15}
{'loss': 0.9132, 'grad_norm': 4.657980918884277, 'learning_rate': 1e-05, 'epoch': 5.18}
{'loss': 0.8894, 'grad_norm': 3.8297674655914307, 'learning_rate': 1e-05, 'epoch': 5.2}
{'loss': 0.843, 'grad_norm': 2.3755033016204834, 'learning_rate': 1e-05, 'epoch': 5.23}
{'loss': 0.9041, 'grad_norm': 12.958420753479004, 'learning_rate': 1e-05, 'epoch': 5.25}
{'loss': 0.9167, 'grad_norm': 7.438536643981934, 'learning_rate': 1e-05, 'epoch': 5.28}
{'loss': 0.8093, 'grad_norm': 4.244557857513428, 'learning_rate': 1e-05, 'epoch': 5.3}
{'loss': 0.8878, 'grad_norm': 4.885709285736084, 'learning_rate': 1e-05, 'epoch': 5.33}
{'loss': 0.8428, 'grad_norm': 10.699833869934082, 'learning_rate': 1e-05, 'epoch': 5.35}
{'loss': 0.7954, 'grad_norm': 3.1810495853424072, 'learning_rate': 1e-05, 'epoch': 5.38}
{'loss': 0.8141, 'grad_norm': 5.324178218841553, 'learning_rate': 1e-05, 'epoch': 5.4}
{'loss': 0.9183, 'grad_norm': 7.929368019104004, 'learning_rate': 1e-05, 'epoch': 5.43}
{'loss': 0.8277, 'grad_norm': 4.840724468231201, 'learning_rate': 1e-05, 'epoch': 5.45}
{'loss': 0.8466, 'grad_norm': 9.761948585510254, 'learning_rate': 1e-05, 'epoch': 5.48}
{'loss': 0.9614, 'grad_norm': 5.153860569000244, 'learning_rate': 1e-05, 'epoch': 5.5}
{'loss': 0.8085, 'grad_norm': 12.042997360229492, 'learning_rate': 1e-05, 'epoch': 5.53}
{'loss': 0.8356, 'grad_norm': 9.876026153564453, 'learning_rate': 1e-05, 'epoch': 5.55}
{'loss': 0.7871, 'grad_norm': 10.082178115844727, 'learning_rate': 1e-05, 'epoch': 5.58}
{'loss': 0.7744, 'grad_norm': 9.669052124023438, 'learning_rate': 1e-05, 'epoch': 5.6}
{'loss': 0.7566, 'grad_norm': 5.654946327209473, 'learning_rate': 1e-05, 'epoch': 5.63}
{'loss': 0.9219, 'grad_norm': 9.713756561279297, 'learning_rate': 1e-05, 'epoch': 5.65}
{'loss': 0.7661, 'grad_norm': 7.328194618225098, 'learning_rate': 1e-05, 'epoch': 5.68}
{'loss': 0.8794, 'grad_norm': 6.473918437957764, 'learning_rate': 1e-05, 'epoch': 5.7}
{'loss': 0.8582, 'grad_norm': 6.974694728851318, 'learning_rate': 1e-05, 'epoch': 5.73}
{'loss': 1.0184, 'grad_norm': 5.615782737731934, 'learning_rate': 1e-05, 'epoch': 5.75}
{'loss': 0.9009, 'grad_norm': 3.244765281677246, 'learning_rate': 1e-05, 'epoch': 5.78}
{'loss': 0.8944, 'grad_norm': 21.6545352935791, 'learning_rate': 1e-05, 'epoch': 5.8}
{'loss': 0.7974, 'grad_norm': 3.408038854598999, 'learning_rate': 1e-05, 'epoch': 5.83}
{'loss': 0.9452, 'grad_norm': 7.694583892822266, 'learning_rate': 1e-05, 'epoch': 5.85}
{'loss': 0.8487, 'grad_norm': 8.423508644104004, 'learning_rate': 1e-05, 'epoch': 5.88}
{'loss': 0.826, 'grad_norm': 7.4688401222229, 'learning_rate': 1e-05, 'epoch': 5.9}
{'loss': 0.9175, 'grad_norm': 8.132018089294434, 'learning_rate': 1e-05, 'epoch': 5.93}
{'loss': 0.8253, 'grad_norm': 6.325603008270264, 'learning_rate': 1e-05, 'epoch': 5.95}
{'loss': 0.8214, 'grad_norm': 6.696621417999268, 'learning_rate': 1e-05, 'epoch': 5.98}
{'eval_loss': 0.6957854628562927, 'eval_wer': 0.3351043997017151, 'eval_runtime': 1399.7244, 'eval_samples_per_second': 5.715, 'eval_steps_per_second': 5.715, 'epoch': 6.0}
{'loss': 0.8153, 'grad_norm': 3.536219358444214, 'learning_rate': 1e-05, 'epoch': 6.0}
{'loss': 0.8498, 'grad_norm': 21.984546661376953, 'learning_rate': 1e-05, 'epoch': 6.03}
{'loss': 0.8608, 'grad_norm': 8.682092666625977, 'learning_rate': 1e-05, 'epoch': 6.05}
{'loss': 0.851, 'grad_norm': 5.368349552154541, 'learning_rate': 1e-05, 'epoch': 6.08}
{'loss': 0.8469, 'grad_norm': 6.876493453979492, 'learning_rate': 1e-05, 'epoch': 6.1}
{'loss': 0.8665, 'grad_norm': 2.2285079956054688, 'learning_rate': 1e-05, 'epoch': 6.13}
{'loss': 0.792, 'grad_norm': 17.304569244384766, 'learning_rate': 1e-05, 'epoch': 6.15}
{'loss': 0.884, 'grad_norm': 6.380683422088623, 'learning_rate': 1e-05, 'epoch': 6.18}
{'loss': 0.9189, 'grad_norm': 9.175912857055664, 'learning_rate': 1e-05, 'epoch': 6.2}
{'loss': 0.8085, 'grad_norm': 5.683828830718994, 'learning_rate': 1e-05, 'epoch': 6.23}
{'loss': 0.7939, 'grad_norm': 9.308151245117188, 'learning_rate': 1e-05, 'epoch': 6.25}
{'loss': 0.9139, 'grad_norm': 4.28574800491333, 'learning_rate': 1e-05, 'epoch': 6.28}
{'loss': 0.8201, 'grad_norm': 19.818679809570312, 'learning_rate': 1e-05, 'epoch': 6.3}
{'loss': 0.8839, 'grad_norm': 14.080328941345215, 'learning_rate': 1e-05, 'epoch': 6.33}
{'loss': 0.8787, 'grad_norm': 4.414023399353027, 'learning_rate': 1e-05, 'epoch': 6.35}
{'loss': 0.8343, 'grad_norm': 5.955808162689209, 'learning_rate': 1e-05, 'epoch': 6.38}
{'loss': 0.8585, 'grad_norm': 3.4271533489227295, 'learning_rate': 1e-05, 'epoch': 6.4}
{'loss': 0.8524, 'grad_norm': 8.27997875213623, 'learning_rate': 1e-05, 'epoch': 6.43}
{'loss': 0.8311, 'grad_norm': 9.148438453674316, 'learning_rate': 1e-05, 'epoch': 6.45}
{'loss': 0.7834, 'grad_norm': 4.7979631423950195, 'learning_rate': 1e-05, 'epoch': 6.48}
{'loss': 0.751, 'grad_norm': 5.917044639587402, 'learning_rate': 1e-05, 'epoch': 6.5}
{'loss': 0.8577, 'grad_norm': 9.39767837524414, 'learning_rate': 1e-05, 'epoch': 6.53}
{'loss': 0.8682, 'grad_norm': 22.831167221069336, 'learning_rate': 1e-05, 'epoch': 6.55}
{'loss': 0.7905, 'grad_norm': 7.283599376678467, 'learning_rate': 1e-05, 'epoch': 6.58}
{'loss': 0.8017, 'grad_norm': 4.587213039398193, 'learning_rate': 1e-05, 'epoch': 6.6}
{'loss': 0.7899, 'grad_norm': 6.632937431335449, 'learning_rate': 1e-05, 'epoch': 6.63}
{'loss': 0.8731, 'grad_norm': 8.82972240447998, 'learning_rate': 1e-05, 'epoch': 6.65}
{'loss': 0.878, 'grad_norm': 3.124133825302124, 'learning_rate': 1e-05, 'epoch': 6.68}
{'loss': 0.8017, 'grad_norm': 3.5127532482147217, 'learning_rate': 1e-05, 'epoch': 6.7}
{'loss': 0.7867, 'grad_norm': 4.571258544921875, 'learning_rate': 1e-05, 'epoch': 6.73}
{'loss': 0.8464, 'grad_norm': 10.626023292541504, 'learning_rate': 1e-05, 'epoch': 6.75}
{'loss': 0.8227, 'grad_norm': 11.09126091003418, 'learning_rate': 1e-05, 'epoch': 6.78}
{'loss': 0.8606, 'grad_norm': 9.120965957641602, 'learning_rate': 1e-05, 'epoch': 6.8}
{'loss': 0.7947, 'grad_norm': 5.089089393615723, 'learning_rate': 1e-05, 'epoch': 6.83}
{'loss': 0.8305, 'grad_norm': 7.638110160827637, 'learning_rate': 1e-05, 'epoch': 6.85}
{'loss': 1.0276, 'grad_norm': 6.484705924987793, 'learning_rate': 1e-05, 'epoch': 6.88}
{'loss': 0.8134, 'grad_norm': 6.326167583465576, 'learning_rate': 1e-05, 'epoch': 6.9}
{'loss': 0.859, 'grad_norm': 12.049455642700195, 'learning_rate': 1e-05, 'epoch': 6.93}
{'loss': 0.89, 'grad_norm': 7.412032127380371, 'learning_rate': 1e-05, 'epoch': 6.95}
{'loss': 0.8765, 'grad_norm': 7.795001983642578, 'learning_rate': 1e-05, 'epoch': 6.98}
{'eval_loss': 0.6892581582069397, 'eval_wer': 0.3319351230425056, 'eval_runtime': 1410.3359, 'eval_samples_per_second': 5.672, 'eval_steps_per_second': 5.672, 'epoch': 7.0}
{'loss': 0.9136, 'grad_norm': 3.341773271560669, 'learning_rate': 1e-05, 'epoch': 7.0}
{'loss': 0.7416, 'grad_norm': 10.586511611938477, 'learning_rate': 1e-05, 'epoch': 7.03}
{'loss': 0.8224, 'grad_norm': 4.588461875915527, 'learning_rate': 1e-05, 'epoch': 7.05}
{'loss': 0.8564, 'grad_norm': 2.5844969749450684, 'learning_rate': 1e-05, 'epoch': 7.08}
{'loss': 0.9105, 'grad_norm': 5.175277233123779, 'learning_rate': 1e-05, 'epoch': 7.1}
{'loss': 0.8453, 'grad_norm': 6.065879821777344, 'learning_rate': 1e-05, 'epoch': 7.13}
{'loss': 0.8903, 'grad_norm': 7.913989543914795, 'learning_rate': 1e-05, 'epoch': 7.15}
{'loss': 0.8178, 'grad_norm': 13.997635841369629, 'learning_rate': 1e-05, 'epoch': 7.18}
{'loss': 0.8482, 'grad_norm': 3.1242992877960205, 'learning_rate': 1e-05, 'epoch': 7.2}
{'loss': 0.8107, 'grad_norm': 5.5257463455200195, 'learning_rate': 1e-05, 'epoch': 7.23}
{'loss': 0.8008, 'grad_norm': 4.439775466918945, 'learning_rate': 1e-05, 'epoch': 7.25}
{'loss': 0.8358, 'grad_norm': 6.434821128845215, 'learning_rate': 1e-05, 'epoch': 7.28}
{'loss': 0.8097, 'grad_norm': 3.6033689975738525, 'learning_rate': 1e-05, 'epoch': 7.3}
{'loss': 0.8538, 'grad_norm': 5.879400730133057, 'learning_rate': 1e-05, 'epoch': 7.33}
{'loss': 0.8857, 'grad_norm': 6.249627113342285, 'learning_rate': 1e-05, 'epoch': 7.35}
{'loss': 0.7523, 'grad_norm': 4.949919700622559, 'learning_rate': 1e-05, 'epoch': 7.38}
{'loss': 0.8803, 'grad_norm': 5.3865814208984375, 'learning_rate': 1e-05, 'epoch': 7.4}
{'loss': 0.9007, 'grad_norm': 6.238516807556152, 'learning_rate': 1e-05, 'epoch': 7.43}
{'loss': 0.8008, 'grad_norm': 3.045065402984619, 'learning_rate': 1e-05, 'epoch': 7.45}
{'loss': 0.7922, 'grad_norm': 5.137582778930664, 'learning_rate': 1e-05, 'epoch': 7.48}
{'loss': 0.8656, 'grad_norm': 4.536160469055176, 'learning_rate': 1e-05, 'epoch': 7.5}
{'loss': 0.7819, 'grad_norm': 9.010908126831055, 'learning_rate': 1e-05, 'epoch': 7.53}
{'loss': 0.8635, 'grad_norm': 13.83809757232666, 'learning_rate': 1e-05, 'epoch': 7.55}
{'loss': 0.8421, 'grad_norm': 19.579404830932617, 'learning_rate': 1e-05, 'epoch': 7.58}
{'loss': 0.813, 'grad_norm': 5.716546058654785, 'learning_rate': 1e-05, 'epoch': 7.6}
{'loss': 0.7848, 'grad_norm': 6.5233917236328125, 'learning_rate': 1e-05, 'epoch': 7.63}
{'loss': 0.7823, 'grad_norm': 6.944639205932617, 'learning_rate': 1e-05, 'epoch': 7.65}
{'loss': 0.8422, 'grad_norm': 7.037947177886963, 'learning_rate': 1e-05, 'epoch': 7.68}
{'loss': 0.8627, 'grad_norm': 7.011321067810059, 'learning_rate': 1e-05, 'epoch': 7.7}
{'loss': 0.8058, 'grad_norm': 4.81204080581665, 'learning_rate': 1e-05, 'epoch': 7.73}
{'loss': 0.7966, 'grad_norm': 6.576883792877197, 'learning_rate': 1e-05, 'epoch': 7.75}
{'loss': 0.8849, 'grad_norm': 5.07909631729126, 'learning_rate': 1e-05, 'epoch': 7.78}
{'loss': 0.8847, 'grad_norm': 11.806563377380371, 'learning_rate': 1e-05, 'epoch': 7.8}
{'loss': 0.9185, 'grad_norm': 6.758657932281494, 'learning_rate': 1e-05, 'epoch': 7.83}
{'loss': 0.8449, 'grad_norm': 7.006859302520752, 'learning_rate': 1e-05, 'epoch': 7.85}
{'loss': 0.8783, 'grad_norm': 4.223173141479492, 'learning_rate': 1e-05, 'epoch': 7.88}
{'loss': 0.8459, 'grad_norm': 9.596014976501465, 'learning_rate': 1e-05, 'epoch': 7.9}
{'loss': 0.8612, 'grad_norm': 5.967541217803955, 'learning_rate': 1e-05, 'epoch': 7.93}
{'loss': 0.8511, 'grad_norm': 5.438875675201416, 'learning_rate': 1e-05, 'epoch': 7.95}
{'loss': 0.805, 'grad_norm': 6.817385196685791, 'learning_rate': 1e-05, 'epoch': 7.98}
{'eval_loss': 0.6765503883361816, 'eval_wer': 0.3301107915201875, 'eval_runtime': 1404.9519, 'eval_samples_per_second': 5.694, 'eval_steps_per_second': 5.694, 'epoch': 8.0}
{'loss': 0.9045, 'grad_norm': 10.294537544250488, 'learning_rate': 1e-05, 'epoch': 8.0}
{'loss': 0.8106, 'grad_norm': 4.171627998352051, 'learning_rate': 1e-05, 'epoch': 8.03}
{'loss': 0.8232, 'grad_norm': 3.2931337356567383, 'learning_rate': 1e-05, 'epoch': 8.05}
{'loss': 0.7849, 'grad_norm': 15.952459335327148, 'learning_rate': 1e-05, 'epoch': 8.08}
{'loss': 0.8105, 'grad_norm': 8.036432266235352, 'learning_rate': 1e-05, 'epoch': 8.1}
{'loss': 0.8023, 'grad_norm': 7.472656726837158, 'learning_rate': 1e-05, 'epoch': 8.13}
{'loss': 0.8738, 'grad_norm': 4.0378570556640625, 'learning_rate': 1e-05, 'epoch': 8.15}
{'loss': 0.8795, 'grad_norm': 6.797970294952393, 'learning_rate': 1e-05, 'epoch': 8.18}
{'loss': 0.7916, 'grad_norm': 5.092663764953613, 'learning_rate': 1e-05, 'epoch': 8.2}
{'loss': 0.7629, 'grad_norm': 13.852632522583008, 'learning_rate': 1e-05, 'epoch': 8.23}
{'loss': 0.8501, 'grad_norm': 2.6007916927337646, 'learning_rate': 1e-05, 'epoch': 8.25}
{'loss': 0.8079, 'grad_norm': 5.869630813598633, 'learning_rate': 1e-05, 'epoch': 8.28}
{'loss': 0.8885, 'grad_norm': 9.62629222869873, 'learning_rate': 1e-05, 'epoch': 8.3}
{'loss': 0.8128, 'grad_norm': 2.9927821159362793, 'learning_rate': 1e-05, 'epoch': 8.33}
{'loss': 0.7796, 'grad_norm': 8.197134971618652, 'learning_rate': 1e-05, 'epoch': 8.35}
{'loss': 0.8784, 'grad_norm': 5.681798458099365, 'learning_rate': 1e-05, 'epoch': 8.38}
{'loss': 0.8588, 'grad_norm': 10.308902740478516, 'learning_rate': 1e-05, 'epoch': 8.4}
{'loss': 0.8221, 'grad_norm': 8.923361778259277, 'learning_rate': 1e-05, 'epoch': 8.43}
{'loss': 0.8539, 'grad_norm': 24.001708984375, 'learning_rate': 1e-05, 'epoch': 8.45}
{'loss': 0.8566, 'grad_norm': 6.109131336212158, 'learning_rate': 1e-05, 'epoch': 8.48}
{'loss': 0.8017, 'grad_norm': 6.332387447357178, 'learning_rate': 1e-05, 'epoch': 8.5}
{'loss': 0.8085, 'grad_norm': 22.820650100708008, 'learning_rate': 1e-05, 'epoch': 8.53}
{'loss': 0.8612, 'grad_norm': 11.109009742736816, 'learning_rate': 1e-05, 'epoch': 8.55}
{'loss': 0.7813, 'grad_norm': 5.58492374420166, 'learning_rate': 1e-05, 'epoch': 8.58}
{'loss': 0.8211, 'grad_norm': 18.065126419067383, 'learning_rate': 1e-05, 'epoch': 8.6}
