[DIST] MASTER_ADDR=w23g0007 MASTER_PORT=29500 NNODES=1 GPUS_PER_NODE=1
[PRE] Skipping all preprocessing (skip_preprocessing=on or all per-step toggles are 'on')
[TRAIN][ASR] Starting ASR phase ...
[Setup] Using device: cuda
[Setup] no_cuda flag set to: False
[ASR] Loading model + processor…
[ASR] Starting from pretrained: models/pretrained/en
🛠️  Debug collator output shapes: {'input_values': torch.Size([4, 75264]), 'attention_mask': torch.Size([4, 75264]), 'labels': torch.Size([4, 93])}
[ASR] Starting training with HuggingFace Trainer…
w23g0007:1025477:1025477 [0] NCCL INFO Bootstrap : Using ib0:134.61.46.236<0>
w23g0007:1025477:1025477 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
w23g0007:1025477:1025477 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.20.5+cuda12.4
w23g0007:1025477:1026200 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib0:134.61.46.236<0>
w23g0007:1025477:1026200 [0] NCCL INFO Using non-device net plugin version 0
w23g0007:1025477:1026200 [0] NCCL INFO Using network IB
w23g0007:1025477:1026200 [0] NCCL INFO DMA-BUF is available on GPU device 0
w23g0007:1025477:1026200 [0] NCCL INFO comm 0x55f729776130 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7693f74bf46a4a07 - Init START
w23g0007:1025477:1026200 [0] NCCL INFO Setting affinity for GPU 0 to 1e000000
w23g0007:1025477:1026200 [0] NCCL INFO comm 0x55f729776130 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 00/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 01/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 02/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 03/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 04/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 05/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 06/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 07/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 08/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 09/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 10/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 11/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 12/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 13/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 14/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 15/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 16/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 17/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 18/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 19/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 20/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 21/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 22/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 23/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 24/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 25/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 26/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 27/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 28/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 29/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 30/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 31/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
w23g0007:1025477:1026200 [0] NCCL INFO P2P Chunksize set to 131072
w23g0007:1025477:1026200 [0] NCCL INFO Connected all rings
w23g0007:1025477:1026200 [0] NCCL INFO Connected all trees
w23g0007:1025477:1026200 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
w23g0007:1025477:1026200 [0] NCCL INFO comm 0x55f729776130 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7693f74bf46a4a07 - Init COMPLETE
{'loss': 2.1461, 'grad_norm': 2.1404366493225098, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.7936, 'grad_norm': 6.145479202270508, 'learning_rate': 1e-05, 'epoch': 3.53}
{'loss': 0.8994, 'grad_norm': 3.472064733505249, 'learning_rate': 1e-05, 'epoch': 3.55}
{'loss': 0.9793, 'grad_norm': 7.23015022277832, 'learning_rate': 1e-05, 'epoch': 3.58}
{'loss': 0.8516, 'grad_norm': 24.608875274658203, 'learning_rate': 1e-05, 'epoch': 3.6}
{'loss': 0.8875, 'grad_norm': 5.4395904541015625, 'learning_rate': 1e-05, 'epoch': 3.63}
{'loss': 0.9493, 'grad_norm': 9.850946426391602, 'learning_rate': 1e-05, 'epoch': 3.65}
{'loss': 0.8387, 'grad_norm': 3.6092140674591064, 'learning_rate': 1e-05, 'epoch': 3.68}
{'loss': 0.8672, 'grad_norm': 10.860966682434082, 'learning_rate': 1e-05, 'epoch': 3.7}
{'loss': 0.8949, 'grad_norm': 7.150163173675537, 'learning_rate': 1e-05, 'epoch': 3.73}
{'loss': 0.8405, 'grad_norm': 5.2465009689331055, 'learning_rate': 1e-05, 'epoch': 3.75}
{'loss': 0.9376, 'grad_norm': 3.1460659503936768, 'learning_rate': 1e-05, 'epoch': 3.78}
{'loss': 0.8591, 'grad_norm': 4.333815574645996, 'learning_rate': 1e-05, 'epoch': 3.8}
{'loss': 0.8234, 'grad_norm': 31.71329116821289, 'learning_rate': 1e-05, 'epoch': 3.83}
{'loss': 0.879, 'grad_norm': 5.314826488494873, 'learning_rate': 1e-05, 'epoch': 3.85}
{'loss': 0.8965, 'grad_norm': 7.5936808586120605, 'learning_rate': 1e-05, 'epoch': 3.88}
{'loss': 0.8773, 'grad_norm': 9.265434265136719, 'learning_rate': 1e-05, 'epoch': 3.9}
{'loss': 0.8816, 'grad_norm': 7.220046520233154, 'learning_rate': 1e-05, 'epoch': 3.93}
{'loss': 0.9057, 'grad_norm': 5.643190383911133, 'learning_rate': 1e-05, 'epoch': 3.95}
{'loss': 0.8312, 'grad_norm': 6.898207187652588, 'learning_rate': 1e-05, 'epoch': 3.98}
{'eval_loss': 0.7125701904296875, 'eval_wer': 0.3474352828379674, 'eval_runtime': 1455.31, 'eval_samples_per_second': 5.497, 'eval_steps_per_second': 5.497, 'epoch': 4.0}
{'loss': 0.8086, 'grad_norm': 7.744475841522217, 'learning_rate': 1e-05, 'epoch': 4.0}
{'loss': 0.8623, 'grad_norm': 15.206079483032227, 'learning_rate': 1e-05, 'epoch': 4.03}
{'loss': 0.9616, 'grad_norm': 5.71562385559082, 'learning_rate': 1e-05, 'epoch': 4.05}
{'loss': 0.917, 'grad_norm': 2.9702844619750977, 'learning_rate': 1e-05, 'epoch': 4.08}
{'loss': 0.8698, 'grad_norm': 5.507901191711426, 'learning_rate': 1e-05, 'epoch': 4.1}
{'loss': 0.8439, 'grad_norm': 3.711716651916504, 'learning_rate': 1e-05, 'epoch': 4.13}
{'loss': 0.8203, 'grad_norm': 9.724748611450195, 'learning_rate': 1e-05, 'epoch': 4.15}
{'loss': 0.8859, 'grad_norm': 7.6221699714660645, 'learning_rate': 1e-05, 'epoch': 4.18}
{'loss': 0.8483, 'grad_norm': 10.891298294067383, 'learning_rate': 1e-05, 'epoch': 4.2}
{'loss': 0.8239, 'grad_norm': 3.8024749755859375, 'learning_rate': 1e-05, 'epoch': 4.23}
{'loss': 0.8848, 'grad_norm': 5.8891096115112305, 'learning_rate': 1e-05, 'epoch': 4.25}
{'loss': 0.8854, 'grad_norm': 4.232875823974609, 'learning_rate': 1e-05, 'epoch': 4.28}
{'loss': 0.8418, 'grad_norm': 4.4519572257995605, 'learning_rate': 1e-05, 'epoch': 4.3}
{'loss': 0.8969, 'grad_norm': 6.009668827056885, 'learning_rate': 1e-05, 'epoch': 4.33}
{'loss': 0.8972, 'grad_norm': 4.406110763549805, 'learning_rate': 1e-05, 'epoch': 4.35}
{'loss': 0.8856, 'grad_norm': 6.668637275695801, 'learning_rate': 1e-05, 'epoch': 4.38}
{'loss': 0.8288, 'grad_norm': 6.115370750427246, 'learning_rate': 1e-05, 'epoch': 4.4}
{'loss': 0.9543, 'grad_norm': 2.701420783996582, 'learning_rate': 1e-05, 'epoch': 4.43}
{'loss': 0.9208, 'grad_norm': 6.038308143615723, 'learning_rate': 1e-05, 'epoch': 4.45}
{'loss': 0.8701, 'grad_norm': 6.553950309753418, 'learning_rate': 1e-05, 'epoch': 4.48}
{'loss': 0.798, 'grad_norm': 6.187515735626221, 'learning_rate': 1e-05, 'epoch': 4.5}
{'loss': 0.9644, 'grad_norm': 8.350739479064941, 'learning_rate': 1e-05, 'epoch': 4.53}
{'loss': 0.8901, 'grad_norm': 2.9630820751190186, 'learning_rate': 1e-05, 'epoch': 4.55}
{'loss': 0.9276, 'grad_norm': 12.942481994628906, 'learning_rate': 1e-05, 'epoch': 4.58}
{'loss': 0.8495, 'grad_norm': 11.280437469482422, 'learning_rate': 1e-05, 'epoch': 4.6}
{'loss': 0.8532, 'grad_norm': 5.125250816345215, 'learning_rate': 1e-05, 'epoch': 4.63}
{'loss': 0.8367, 'grad_norm': 2.130431652069092, 'learning_rate': 1e-05, 'epoch': 4.65}
{'loss': 0.8113, 'grad_norm': 9.105568885803223, 'learning_rate': 1e-05, 'epoch': 4.68}
{'loss': 0.8713, 'grad_norm': 6.328805923461914, 'learning_rate': 1e-05, 'epoch': 4.7}
{'loss': 0.8692, 'grad_norm': 8.526021003723145, 'learning_rate': 1e-05, 'epoch': 4.73}
{'loss': 0.8158, 'grad_norm': 5.423235893249512, 'learning_rate': 1e-05, 'epoch': 4.75}
{'loss': 0.8619, 'grad_norm': 10.45478343963623, 'learning_rate': 1e-05, 'epoch': 4.78}
{'loss': 0.8529, 'grad_norm': 10.490330696105957, 'learning_rate': 1e-05, 'epoch': 4.8}
{'loss': 0.8562, 'grad_norm': 5.409934043884277, 'learning_rate': 1e-05, 'epoch': 4.83}
{'loss': 0.8466, 'grad_norm': 3.8794596195220947, 'learning_rate': 1e-05, 'epoch': 4.85}
{'loss': 0.9393, 'grad_norm': 3.5443966388702393, 'learning_rate': 1e-05, 'epoch': 4.88}
{'loss': 0.8642, 'grad_norm': 4.366145133972168, 'learning_rate': 1e-05, 'epoch': 4.9}
{'loss': 0.9297, 'grad_norm': 1.87948477268219, 'learning_rate': 1e-05, 'epoch': 4.93}
{'loss': 0.9013, 'grad_norm': 6.844865798950195, 'learning_rate': 1e-05, 'epoch': 4.95}
{'loss': 0.8478, 'grad_norm': 6.20713996887207, 'learning_rate': 1e-05, 'epoch': 4.98}
{'eval_loss': 0.7016357183456421, 'eval_wer': 0.339418877170555, 'eval_runtime': 1447.7536, 'eval_samples_per_second': 5.526, 'eval_steps_per_second': 5.526, 'epoch': 5.0}
{'loss': 0.8822, 'grad_norm': 4.886634826660156, 'learning_rate': 1e-05, 'epoch': 5.0}
{'loss': 0.849, 'grad_norm': 41.79326248168945, 'learning_rate': 1e-05, 'epoch': 5.03}
{'loss': 0.9564, 'grad_norm': 36.320987701416016, 'learning_rate': 1e-05, 'epoch': 5.05}
{'loss': 0.7956, 'grad_norm': 9.903151512145996, 'learning_rate': 1e-05, 'epoch': 5.08}
{'loss': 0.7922, 'grad_norm': 4.103353023529053, 'learning_rate': 1e-05, 'epoch': 5.1}
{'loss': 0.8936, 'grad_norm': 12.009623527526855, 'learning_rate': 1e-05, 'epoch': 5.13}
{'loss': 0.8589, 'grad_norm': 4.845874786376953, 'learning_rate': 1e-05, 'epoch': 5.15}
{'loss': 0.9176, 'grad_norm': 4.532995700836182, 'learning_rate': 1e-05, 'epoch': 5.18}
{'loss': 0.8906, 'grad_norm': 3.8316667079925537, 'learning_rate': 1e-05, 'epoch': 5.2}
{'loss': 0.8432, 'grad_norm': 2.582700729370117, 'learning_rate': 1e-05, 'epoch': 5.23}
{'loss': 0.9072, 'grad_norm': 12.805800437927246, 'learning_rate': 1e-05, 'epoch': 5.25}
{'loss': 0.9136, 'grad_norm': 7.921439170837402, 'learning_rate': 1e-05, 'epoch': 5.28}
{'loss': 0.8107, 'grad_norm': 6.710537433624268, 'learning_rate': 1e-05, 'epoch': 5.3}
{'loss': 0.8867, 'grad_norm': 5.110208511352539, 'learning_rate': 1e-05, 'epoch': 5.33}
{'loss': 0.8446, 'grad_norm': 9.06323528289795, 'learning_rate': 1e-05, 'epoch': 5.35}
{'loss': 0.796, 'grad_norm': 3.161663770675659, 'learning_rate': 1e-05, 'epoch': 5.38}
{'loss': 0.8144, 'grad_norm': 5.328034400939941, 'learning_rate': 1e-05, 'epoch': 5.4}
{'loss': 0.922, 'grad_norm': 7.641385555267334, 'learning_rate': 1e-05, 'epoch': 5.43}
{'loss': 0.8301, 'grad_norm': 3.5138537883758545, 'learning_rate': 1e-05, 'epoch': 5.45}
{'loss': 0.8474, 'grad_norm': 10.312553405761719, 'learning_rate': 1e-05, 'epoch': 5.48}
{'loss': 0.9593, 'grad_norm': 6.058419704437256, 'learning_rate': 1e-05, 'epoch': 5.5}
{'loss': 0.8087, 'grad_norm': 12.542027473449707, 'learning_rate': 1e-05, 'epoch': 5.53}
{'loss': 0.8383, 'grad_norm': 6.9035234451293945, 'learning_rate': 1e-05, 'epoch': 5.55}
{'loss': 0.7854, 'grad_norm': 4.981977462768555, 'learning_rate': 1e-05, 'epoch': 5.58}
{'loss': 0.7715, 'grad_norm': 46.42959976196289, 'learning_rate': 1e-05, 'epoch': 5.6}
{'loss': 0.7589, 'grad_norm': 6.077894687652588, 'learning_rate': 1e-05, 'epoch': 5.63}
{'loss': 0.9207, 'grad_norm': 5.127767086029053, 'learning_rate': 1e-05, 'epoch': 5.65}
{'loss': 0.7632, 'grad_norm': 7.5797553062438965, 'learning_rate': 1e-05, 'epoch': 5.68}
{'loss': 0.8801, 'grad_norm': 5.971596717834473, 'learning_rate': 1e-05, 'epoch': 5.7}
{'loss': 0.8545, 'grad_norm': 6.801180839538574, 'learning_rate': 1e-05, 'epoch': 5.73}
{'loss': 1.0199, 'grad_norm': 9.26749038696289, 'learning_rate': 1e-05, 'epoch': 5.75}
{'loss': 0.9009, 'grad_norm': 3.251295328140259, 'learning_rate': 1e-05, 'epoch': 5.78}
{'loss': 0.8944, 'grad_norm': 37.487464904785156, 'learning_rate': 1e-05, 'epoch': 5.8}
{'loss': 0.8004, 'grad_norm': 8.9594144821167, 'learning_rate': 1e-05, 'epoch': 5.83}
{'loss': 0.9438, 'grad_norm': 6.514807224273682, 'learning_rate': 1e-05, 'epoch': 5.85}
{'loss': 0.8507, 'grad_norm': 8.28566837310791, 'learning_rate': 1e-05, 'epoch': 5.88}
{'loss': 0.8282, 'grad_norm': 5.867610931396484, 'learning_rate': 1e-05, 'epoch': 5.9}
{'loss': 0.9155, 'grad_norm': 6.507657051086426, 'learning_rate': 1e-05, 'epoch': 5.93}
{'loss': 0.8235, 'grad_norm': 6.175974369049072, 'learning_rate': 1e-05, 'epoch': 5.95}
{'loss': 0.8211, 'grad_norm': 9.207352638244629, 'learning_rate': 1e-05, 'epoch': 5.98}
{'eval_loss': 0.6938664317131042, 'eval_wer': 0.33453179929689997, 'eval_runtime': 1408.8359, 'eval_samples_per_second': 5.678, 'eval_steps_per_second': 5.678, 'epoch': 6.0}
{'loss': 0.8175, 'grad_norm': 3.8129525184631348, 'learning_rate': 1e-05, 'epoch': 6.0}
{'loss': 0.854, 'grad_norm': 14.021428108215332, 'learning_rate': 1e-05, 'epoch': 6.03}
{'loss': 0.8646, 'grad_norm': 8.276768684387207, 'learning_rate': 1e-05, 'epoch': 6.05}
{'loss': 0.8525, 'grad_norm': 4.957780361175537, 'learning_rate': 1e-05, 'epoch': 6.08}
{'loss': 0.8511, 'grad_norm': 7.71497917175293, 'learning_rate': 1e-05, 'epoch': 6.1}
{'loss': 0.8744, 'grad_norm': 2.6162283420562744, 'learning_rate': 1e-05, 'epoch': 6.13}
{'loss': 0.7913, 'grad_norm': 17.258176803588867, 'learning_rate': 1e-05, 'epoch': 6.15}
{'loss': 0.8836, 'grad_norm': 7.94955587387085, 'learning_rate': 1e-05, 'epoch': 6.18}
{'loss': 0.921, 'grad_norm': 16.304380416870117, 'learning_rate': 1e-05, 'epoch': 6.2}
{'loss': 0.8105, 'grad_norm': 6.285572528839111, 'learning_rate': 1e-05, 'epoch': 6.23}
{'loss': 0.7927, 'grad_norm': 8.425393104553223, 'learning_rate': 1e-05, 'epoch': 6.25}
{'loss': 0.9163, 'grad_norm': 5.426685810089111, 'learning_rate': 1e-05, 'epoch': 6.28}
{'loss': 0.8229, 'grad_norm': 15.75308609008789, 'learning_rate': 1e-05, 'epoch': 6.3}
{'loss': 0.8897, 'grad_norm': 15.368898391723633, 'learning_rate': 1e-05, 'epoch': 6.33}
{'loss': 0.8789, 'grad_norm': 7.441788673400879, 'learning_rate': 1e-05, 'epoch': 6.35}
{'loss': 0.8358, 'grad_norm': 4.8566083908081055, 'learning_rate': 1e-05, 'epoch': 6.38}
{'loss': 0.8618, 'grad_norm': 5.250694274902344, 'learning_rate': 1e-05, 'epoch': 6.4}
{'loss': 0.8525, 'grad_norm': 7.4260945320129395, 'learning_rate': 1e-05, 'epoch': 6.43}
{'loss': 0.8333, 'grad_norm': 9.093486785888672, 'learning_rate': 1e-05, 'epoch': 6.45}
{'loss': 0.786, 'grad_norm': 3.776745557785034, 'learning_rate': 1e-05, 'epoch': 6.48}
{'loss': 0.7539, 'grad_norm': 6.411535739898682, 'learning_rate': 1e-05, 'epoch': 6.5}
{'loss': 0.8575, 'grad_norm': 10.79068660736084, 'learning_rate': 1e-05, 'epoch': 6.53}
{'loss': 0.8674, 'grad_norm': 26.482635498046875, 'learning_rate': 1e-05, 'epoch': 6.55}
{'loss': 0.7924, 'grad_norm': 13.538798332214355, 'learning_rate': 1e-05, 'epoch': 6.58}
{'loss': 0.7976, 'grad_norm': 16.773792266845703, 'learning_rate': 1e-05, 'epoch': 6.6}
{'loss': 0.7907, 'grad_norm': 5.896209239959717, 'learning_rate': 1e-05, 'epoch': 6.63}
{'loss': 0.8766, 'grad_norm': 23.54851722717285, 'learning_rate': 1e-05, 'epoch': 6.65}
{'loss': 0.8784, 'grad_norm': 3.47013258934021, 'learning_rate': 1e-05, 'epoch': 6.68}
{'loss': 0.8037, 'grad_norm': 3.8238236904144287, 'learning_rate': 1e-05, 'epoch': 6.7}
{'loss': 0.7896, 'grad_norm': 20.828943252563477, 'learning_rate': 1e-05, 'epoch': 6.73}
{'loss': 0.85, 'grad_norm': 8.538505554199219, 'learning_rate': 1e-05, 'epoch': 6.75}
{'loss': 0.8225, 'grad_norm': 12.410616874694824, 'learning_rate': 1e-05, 'epoch': 6.78}
{'loss': 0.8621, 'grad_norm': 9.132942199707031, 'learning_rate': 1e-05, 'epoch': 6.8}
{'loss': 0.8002, 'grad_norm': 4.7291789054870605, 'learning_rate': 1e-05, 'epoch': 6.83}
{'loss': 0.8326, 'grad_norm': 6.184244632720947, 'learning_rate': 1e-05, 'epoch': 6.85}
{'loss': 1.0304, 'grad_norm': 6.670527935028076, 'learning_rate': 1e-05, 'epoch': 6.88}
{'loss': 0.8155, 'grad_norm': 6.298001289367676, 'learning_rate': 1e-05, 'epoch': 6.9}
{'loss': 0.8518, 'grad_norm': 11.936150550842285, 'learning_rate': 1e-05, 'epoch': 6.93}
{'loss': 0.8907, 'grad_norm': 7.2945942878723145, 'learning_rate': 1e-05, 'epoch': 6.95}
{'loss': 0.8762, 'grad_norm': 5.063809871673584, 'learning_rate': 1e-05, 'epoch': 6.98}
{'eval_loss': 0.6882122755050659, 'eval_wer': 0.33180196015766483, 'eval_runtime': 1416.3198, 'eval_samples_per_second': 5.648, 'eval_steps_per_second': 5.648, 'epoch': 7.0}
{'loss': 0.9183, 'grad_norm': 3.4225590229034424, 'learning_rate': 1e-05, 'epoch': 7.0}
{'loss': 0.7428, 'grad_norm': 10.65163803100586, 'learning_rate': 1e-05, 'epoch': 7.03}
{'loss': 0.8224, 'grad_norm': 4.680332660675049, 'learning_rate': 1e-05, 'epoch': 7.05}
{'loss': 0.859, 'grad_norm': 2.2903668880462646, 'learning_rate': 1e-05, 'epoch': 7.08}
{'loss': 0.9096, 'grad_norm': 5.829960823059082, 'learning_rate': 1e-05, 'epoch': 7.1}
{'loss': 0.8474, 'grad_norm': 5.9475579261779785, 'learning_rate': 1e-05, 'epoch': 7.13}
{'loss': 0.8921, 'grad_norm': 10.053776741027832, 'learning_rate': 1e-05, 'epoch': 7.15}
{'loss': 0.8207, 'grad_norm': 11.796409606933594, 'learning_rate': 1e-05, 'epoch': 7.18}
{'loss': 0.8523, 'grad_norm': 3.168809652328491, 'learning_rate': 1e-05, 'epoch': 7.2}
{'loss': 0.8113, 'grad_norm': 5.684371471405029, 'learning_rate': 1e-05, 'epoch': 7.23}
{'loss': 0.7988, 'grad_norm': 4.400806903839111, 'learning_rate': 1e-05, 'epoch': 7.25}
{'loss': 0.8354, 'grad_norm': 6.118685245513916, 'learning_rate': 1e-05, 'epoch': 7.28}
{'loss': 0.812, 'grad_norm': 3.6165173053741455, 'learning_rate': 1e-05, 'epoch': 7.3}
{'loss': 0.8593, 'grad_norm': 10.568831443786621, 'learning_rate': 1e-05, 'epoch': 7.33}
{'loss': 0.8842, 'grad_norm': 8.890083312988281, 'learning_rate': 1e-05, 'epoch': 7.35}
{'loss': 0.7543, 'grad_norm': 5.845483779907227, 'learning_rate': 1e-05, 'epoch': 7.38}
{'loss': 0.884, 'grad_norm': 5.1642746925354, 'learning_rate': 1e-05, 'epoch': 7.4}
{'loss': 0.9029, 'grad_norm': 8.920292854309082, 'learning_rate': 1e-05, 'epoch': 7.43}
{'loss': 0.8038, 'grad_norm': 3.1265668869018555, 'learning_rate': 1e-05, 'epoch': 7.45}
{'loss': 0.7937, 'grad_norm': 5.515204429626465, 'learning_rate': 1e-05, 'epoch': 7.48}
{'loss': 0.8696, 'grad_norm': 5.439824104309082, 'learning_rate': 1e-05, 'epoch': 7.5}
{'loss': 0.7808, 'grad_norm': 9.74787425994873, 'learning_rate': 1e-05, 'epoch': 7.53}
{'loss': 0.8636, 'grad_norm': 11.411481857299805, 'learning_rate': 1e-05, 'epoch': 7.55}
{'loss': 0.8449, 'grad_norm': 8.754694938659668, 'learning_rate': 1e-05, 'epoch': 7.58}
{'loss': 0.8104, 'grad_norm': 7.203044414520264, 'learning_rate': 1e-05, 'epoch': 7.6}
{'loss': 0.7862, 'grad_norm': 6.217020034790039, 'learning_rate': 1e-05, 'epoch': 7.63}
{'loss': 0.7859, 'grad_norm': 4.489505290985107, 'learning_rate': 1e-05, 'epoch': 7.65}
{'loss': 0.8486, 'grad_norm': 5.10183572769165, 'learning_rate': 1e-05, 'epoch': 7.68}
{'loss': 0.8611, 'grad_norm': 17.453388214111328, 'learning_rate': 1e-05, 'epoch': 7.7}
{'loss': 0.8067, 'grad_norm': 4.987838268280029, 'learning_rate': 1e-05, 'epoch': 7.73}
{'loss': 0.7973, 'grad_norm': 7.135239124298096, 'learning_rate': 1e-05, 'epoch': 7.75}
{'loss': 0.8853, 'grad_norm': 5.096321105957031, 'learning_rate': 1e-05, 'epoch': 7.78}
{'loss': 0.8849, 'grad_norm': 6.0763020515441895, 'learning_rate': 1e-05, 'epoch': 7.8}
{'loss': 0.9263, 'grad_norm': 6.617754936218262, 'learning_rate': 1e-05, 'epoch': 7.83}
{'loss': 0.8396, 'grad_norm': 7.196722507476807, 'learning_rate': 1e-05, 'epoch': 7.85}
{'loss': 0.8793, 'grad_norm': 4.0478515625, 'learning_rate': 1e-05, 'epoch': 7.88}
{'loss': 0.8488, 'grad_norm': 7.955331325531006, 'learning_rate': 1e-05, 'epoch': 7.9}
{'loss': 0.8612, 'grad_norm': 5.4181413650512695, 'learning_rate': 1e-05, 'epoch': 7.93}
{'loss': 0.8517, 'grad_norm': 6.0452728271484375, 'learning_rate': 1e-05, 'epoch': 7.95}
{'loss': 0.8038, 'grad_norm': 4.8985819816589355, 'learning_rate': 1e-05, 'epoch': 7.98}
{'eval_loss': 0.6780693531036377, 'eval_wer': 0.33017737296260785, 'eval_runtime': 1414.4799, 'eval_samples_per_second': 5.656, 'eval_steps_per_second': 5.656, 'epoch': 8.0}
{'loss': 0.9011, 'grad_norm': 6.972296237945557, 'learning_rate': 1e-05, 'epoch': 8.0}
{'loss': 0.813, 'grad_norm': 4.418606281280518, 'learning_rate': 1e-05, 'epoch': 8.03}
{'loss': 0.8224, 'grad_norm': 2.802988052368164, 'learning_rate': 1e-05, 'epoch': 8.05}
{'loss': 0.7849, 'grad_norm': 7.003092288970947, 'learning_rate': 1e-05, 'epoch': 8.08}
{'loss': 0.8088, 'grad_norm': 8.37154769897461, 'learning_rate': 1e-05, 'epoch': 8.1}
{'loss': 0.8025, 'grad_norm': 10.382372856140137, 'learning_rate': 1e-05, 'epoch': 8.13}
{'loss': 0.877, 'grad_norm': 5.8321027755737305, 'learning_rate': 1e-05, 'epoch': 8.15}
{'loss': 0.8793, 'grad_norm': 7.39515495300293, 'learning_rate': 1e-05, 'epoch': 8.18}
{'loss': 0.797, 'grad_norm': 5.963263034820557, 'learning_rate': 1e-05, 'epoch': 8.2}
{'loss': 0.7651, 'grad_norm': 11.202420234680176, 'learning_rate': 1e-05, 'epoch': 8.23}
{'loss': 0.8524, 'grad_norm': 6.481543064117432, 'learning_rate': 1e-05, 'epoch': 8.25}
{'loss': 0.8058, 'grad_norm': 6.401561260223389, 'learning_rate': 1e-05, 'epoch': 8.28}
{'loss': 0.8865, 'grad_norm': 32.60913848876953, 'learning_rate': 1e-05, 'epoch': 8.3}
{'loss': 0.8137, 'grad_norm': 2.3314316272735596, 'learning_rate': 1e-05, 'epoch': 8.33}
{'loss': 0.7802, 'grad_norm': 8.012962341308594, 'learning_rate': 1e-05, 'epoch': 8.35}
{'loss': 0.8806, 'grad_norm': 6.687442302703857, 'learning_rate': 1e-05, 'epoch': 8.38}
