[DIST] MASTER_ADDR=w23g0007 MASTER_PORT=29500 NNODES=1 GPUS_PER_NODE=1
[PRE] Skipping all preprocessing (skip_preprocessing=on or all per-step toggles are 'on')
[TRAIN][ASR] Starting ASR phase ...
[Setup] Using device: cuda
[Setup] no_cuda flag set to: False
[ASR] Loading model + processor…
[ASR] Starting from pretrained: models/pretrained/en
🛠️  Debug collator output shapes: {'input_values': torch.Size([4, 75264]), 'attention_mask': torch.Size([4, 75264]), 'labels': torch.Size([4, 93])}
[ASR] Starting training with HuggingFace Trainer…
w23g0007:3293129:3293129 [0] NCCL INFO Bootstrap : Using ib0:134.61.46.236<0>
w23g0007:3293129:3293129 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
w23g0007:3293129:3293129 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.20.5+cuda12.4
w23g0007:3293129:3293357 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib0:134.61.46.236<0>
w23g0007:3293129:3293357 [0] NCCL INFO Using non-device net plugin version 0
w23g0007:3293129:3293357 [0] NCCL INFO Using network IB
w23g0007:3293129:3293357 [0] NCCL INFO DMA-BUF is available on GPU device 0
w23g0007:3293129:3293357 [0] NCCL INFO comm 0x5610a9b09420 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId ad000 commId 0x9e6786e6d51fcde7 - Init START
w23g0007:3293129:3293357 [0] NCCL INFO Setting affinity for GPU 0 to f000,00000000,00000000
w23g0007:3293129:3293357 [0] NCCL INFO comm 0x5610a9b09420 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 00/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 01/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 02/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 03/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 04/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 05/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 06/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 07/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 08/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 09/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 10/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 11/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 12/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 13/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 14/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 15/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 16/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 17/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 18/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 19/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 20/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 21/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 22/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 23/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 24/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 25/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 26/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 27/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 28/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 29/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 30/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 31/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
w23g0007:3293129:3293357 [0] NCCL INFO P2P Chunksize set to 131072
w23g0007:3293129:3293357 [0] NCCL INFO Connected all rings
w23g0007:3293129:3293357 [0] NCCL INFO Connected all trees
w23g0007:3293129:3293357 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
w23g0007:3293129:3293357 [0] NCCL INFO comm 0x5610a9b09420 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId ad000 commId 0x9e6786e6d51fcde7 - Init COMPLETE
{'loss': 2.1461, 'grad_norm': 1.8489323854446411, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.7929, 'grad_norm': 5.678702354431152, 'learning_rate': 1e-05, 'epoch': 3.53}
{'loss': 0.8978, 'grad_norm': 3.6657087802886963, 'learning_rate': 1e-05, 'epoch': 3.55}
{'loss': 0.9809, 'grad_norm': 6.280261039733887, 'learning_rate': 1e-05, 'epoch': 3.58}
{'loss': 0.8515, 'grad_norm': 28.621219635009766, 'learning_rate': 1e-05, 'epoch': 3.6}
{'loss': 0.8882, 'grad_norm': 5.55597448348999, 'learning_rate': 1e-05, 'epoch': 3.63}
{'loss': 0.9497, 'grad_norm': 10.15564250946045, 'learning_rate': 1e-05, 'epoch': 3.65}
{'loss': 0.8391, 'grad_norm': 2.947120189666748, 'learning_rate': 1e-05, 'epoch': 3.68}
{'loss': 0.8649, 'grad_norm': 10.006505012512207, 'learning_rate': 1e-05, 'epoch': 3.7}
{'loss': 0.892, 'grad_norm': 7.549897193908691, 'learning_rate': 1e-05, 'epoch': 3.73}
{'loss': 0.8423, 'grad_norm': 5.736753463745117, 'learning_rate': 1e-05, 'epoch': 3.75}
{'loss': 0.9392, 'grad_norm': 3.2357821464538574, 'learning_rate': 1e-05, 'epoch': 3.78}
{'loss': 0.8613, 'grad_norm': 4.523707866668701, 'learning_rate': 1e-05, 'epoch': 3.8}
{'loss': 0.8219, 'grad_norm': 4.742392063140869, 'learning_rate': 1e-05, 'epoch': 3.83}
{'loss': 0.8794, 'grad_norm': 5.342672348022461, 'learning_rate': 1e-05, 'epoch': 3.85}
{'loss': 0.8977, 'grad_norm': 6.7719268798828125, 'learning_rate': 1e-05, 'epoch': 3.88}
{'loss': 0.8743, 'grad_norm': 8.111210823059082, 'learning_rate': 1e-05, 'epoch': 3.9}
{'loss': 0.88, 'grad_norm': 7.737978935241699, 'learning_rate': 1e-05, 'epoch': 3.93}
{'loss': 0.9048, 'grad_norm': 5.688933849334717, 'learning_rate': 1e-05, 'epoch': 3.95}
{'loss': 0.8339, 'grad_norm': 6.7952704429626465, 'learning_rate': 1e-05, 'epoch': 3.98}
{'eval_loss': 0.7116580605506897, 'eval_wer': 0.3475817620112922, 'eval_runtime': 1508.1456, 'eval_samples_per_second': 5.305, 'eval_steps_per_second': 5.305, 'epoch': 4.0}
{'loss': 0.8107, 'grad_norm': 7.248085975646973, 'learning_rate': 1e-05, 'epoch': 4.0}
{'loss': 0.8629, 'grad_norm': 16.097206115722656, 'learning_rate': 1e-05, 'epoch': 4.03}
{'loss': 0.9615, 'grad_norm': 5.48506498336792, 'learning_rate': 1e-05, 'epoch': 4.05}
{'loss': 0.9144, 'grad_norm': 2.986680269241333, 'learning_rate': 1e-05, 'epoch': 4.08}
{'loss': 0.8691, 'grad_norm': 5.554034233093262, 'learning_rate': 1e-05, 'epoch': 4.1}
{'loss': 0.8439, 'grad_norm': 5.019359111785889, 'learning_rate': 1e-05, 'epoch': 4.13}
{'loss': 0.8201, 'grad_norm': 8.937435150146484, 'learning_rate': 1e-05, 'epoch': 4.15}
{'loss': 0.8821, 'grad_norm': 3.768371820449829, 'learning_rate': 1e-05, 'epoch': 4.18}
{'loss': 0.8455, 'grad_norm': 7.132458209991455, 'learning_rate': 1e-05, 'epoch': 4.2}
{'loss': 0.825, 'grad_norm': 4.61334753036499, 'learning_rate': 1e-05, 'epoch': 4.23}
{'loss': 0.8824, 'grad_norm': 4.392333507537842, 'learning_rate': 1e-05, 'epoch': 4.25}
{'loss': 0.8847, 'grad_norm': 3.7206006050109863, 'learning_rate': 1e-05, 'epoch': 4.28}
{'loss': 0.8428, 'grad_norm': 4.451046943664551, 'learning_rate': 1e-05, 'epoch': 4.3}
{'loss': 0.8973, 'grad_norm': 5.975369930267334, 'learning_rate': 1e-05, 'epoch': 4.33}
{'loss': 0.897, 'grad_norm': 7.540464878082275, 'learning_rate': 1e-05, 'epoch': 4.35}
{'loss': 0.8846, 'grad_norm': 9.6061429977417, 'learning_rate': 1e-05, 'epoch': 4.38}
{'loss': 0.8274, 'grad_norm': 6.901559829711914, 'learning_rate': 1e-05, 'epoch': 4.4}
{'loss': 0.9591, 'grad_norm': 1.8022961616516113, 'learning_rate': 1e-05, 'epoch': 4.43}
{'loss': 0.9213, 'grad_norm': 5.416785717010498, 'learning_rate': 1e-05, 'epoch': 4.45}
{'loss': 0.8711, 'grad_norm': 7.016895771026611, 'learning_rate': 1e-05, 'epoch': 4.48}
{'loss': 0.7985, 'grad_norm': 6.370134353637695, 'learning_rate': 1e-05, 'epoch': 4.5}
{'loss': 0.9637, 'grad_norm': 8.015399932861328, 'learning_rate': 1e-05, 'epoch': 4.53}
{'loss': 0.8914, 'grad_norm': 7.576388835906982, 'learning_rate': 1e-05, 'epoch': 4.55}
{'loss': 0.9276, 'grad_norm': 15.376497268676758, 'learning_rate': 1e-05, 'epoch': 4.58}
{'loss': 0.8476, 'grad_norm': 8.633448600769043, 'learning_rate': 1e-05, 'epoch': 4.6}
{'loss': 0.858, 'grad_norm': 5.070263385772705, 'learning_rate': 1e-05, 'epoch': 4.63}
{'loss': 0.8345, 'grad_norm': 2.3953866958618164, 'learning_rate': 1e-05, 'epoch': 4.65}
{'loss': 0.8104, 'grad_norm': 9.019550323486328, 'learning_rate': 1e-05, 'epoch': 4.68}
{'loss': 0.8723, 'grad_norm': 7.39865255355835, 'learning_rate': 1e-05, 'epoch': 4.7}
{'loss': 0.8698, 'grad_norm': 10.280569076538086, 'learning_rate': 1e-05, 'epoch': 4.73}
{'loss': 0.8136, 'grad_norm': 4.86356258392334, 'learning_rate': 1e-05, 'epoch': 4.75}
{'loss': 0.8638, 'grad_norm': 10.032340049743652, 'learning_rate': 1e-05, 'epoch': 4.78}
{'loss': 0.8493, 'grad_norm': 8.028185844421387, 'learning_rate': 1e-05, 'epoch': 4.8}
{'loss': 0.8548, 'grad_norm': 7.529655933380127, 'learning_rate': 1e-05, 'epoch': 4.83}
{'loss': 0.8464, 'grad_norm': 4.935863018035889, 'learning_rate': 1e-05, 'epoch': 4.85}
{'loss': 0.9342, 'grad_norm': 3.0622496604919434, 'learning_rate': 1e-05, 'epoch': 4.88}
{'loss': 0.862, 'grad_norm': 7.03974723815918, 'learning_rate': 1e-05, 'epoch': 4.9}
{'loss': 0.9277, 'grad_norm': 3.5706140995025635, 'learning_rate': 1e-05, 'epoch': 4.93}
{'loss': 0.9008, 'grad_norm': 6.482694625854492, 'learning_rate': 1e-05, 'epoch': 4.95}
{'loss': 0.8479, 'grad_norm': 4.048055171966553, 'learning_rate': 1e-05, 'epoch': 4.98}
{'eval_loss': 0.7026692032814026, 'eval_wer': 0.3393389794396506, 'eval_runtime': 1502.5168, 'eval_samples_per_second': 5.324, 'eval_steps_per_second': 5.324, 'epoch': 5.0}
{'loss': 0.8835, 'grad_norm': 3.552902936935425, 'learning_rate': 1e-05, 'epoch': 5.0}
{'loss': 0.8517, 'grad_norm': 4.587337017059326, 'learning_rate': 1e-05, 'epoch': 5.03}
{'loss': 0.9612, 'grad_norm': 6.300290107727051, 'learning_rate': 1e-05, 'epoch': 5.05}
{'loss': 0.7975, 'grad_norm': 16.607202529907227, 'learning_rate': 1e-05, 'epoch': 5.08}
{'loss': 0.7923, 'grad_norm': 4.697154998779297, 'learning_rate': 1e-05, 'epoch': 5.1}
{'loss': 0.8938, 'grad_norm': 5.222207546234131, 'learning_rate': 1e-05, 'epoch': 5.13}
{'loss': 0.8602, 'grad_norm': 5.082021236419678, 'learning_rate': 1e-05, 'epoch': 5.15}
{'loss': 0.9154, 'grad_norm': 5.386605262756348, 'learning_rate': 1e-05, 'epoch': 5.18}
{'loss': 0.89, 'grad_norm': 4.837396621704102, 'learning_rate': 1e-05, 'epoch': 5.2}
{'loss': 0.8457, 'grad_norm': 1.86140775680542, 'learning_rate': 1e-05, 'epoch': 5.23}
{'loss': 0.9043, 'grad_norm': 11.808575630187988, 'learning_rate': 1e-05, 'epoch': 5.25}
{'loss': 0.9165, 'grad_norm': 8.077380180358887, 'learning_rate': 1e-05, 'epoch': 5.28}
{'loss': 0.8099, 'grad_norm': 4.091044902801514, 'learning_rate': 1e-05, 'epoch': 5.3}
{'loss': 0.8899, 'grad_norm': 4.518884658813477, 'learning_rate': 1e-05, 'epoch': 5.33}
{'loss': 0.8412, 'grad_norm': 8.475379943847656, 'learning_rate': 1e-05, 'epoch': 5.35}
{'loss': 0.798, 'grad_norm': 2.9651753902435303, 'learning_rate': 1e-05, 'epoch': 5.38}
{'loss': 0.8146, 'grad_norm': 5.044071197509766, 'learning_rate': 1e-05, 'epoch': 5.4}
{'loss': 0.922, 'grad_norm': 6.4017133712768555, 'learning_rate': 1e-05, 'epoch': 5.43}
{'loss': 0.8314, 'grad_norm': 4.770590305328369, 'learning_rate': 1e-05, 'epoch': 5.45}
{'loss': 0.8465, 'grad_norm': 9.17354965209961, 'learning_rate': 1e-05, 'epoch': 5.48}
{'loss': 0.96, 'grad_norm': 4.428863048553467, 'learning_rate': 1e-05, 'epoch': 5.5}
{'loss': 0.8108, 'grad_norm': 14.773353576660156, 'learning_rate': 1e-05, 'epoch': 5.53}
{'loss': 0.8386, 'grad_norm': 6.564393520355225, 'learning_rate': 1e-05, 'epoch': 5.55}
{'loss': 0.7861, 'grad_norm': 4.167477130889893, 'learning_rate': 1e-05, 'epoch': 5.58}
{'loss': 0.7727, 'grad_norm': 20.109790802001953, 'learning_rate': 1e-05, 'epoch': 5.6}
{'loss': 0.7562, 'grad_norm': 6.995738983154297, 'learning_rate': 1e-05, 'epoch': 5.63}
{'loss': 0.9234, 'grad_norm': 4.797413349151611, 'learning_rate': 1e-05, 'epoch': 5.65}
{'loss': 0.763, 'grad_norm': 7.597928047180176, 'learning_rate': 1e-05, 'epoch': 5.68}
{'loss': 0.8805, 'grad_norm': 7.086014270782471, 'learning_rate': 1e-05, 'epoch': 5.7}
{'loss': 0.857, 'grad_norm': 8.072832107543945, 'learning_rate': 1e-05, 'epoch': 5.73}
{'loss': 1.0208, 'grad_norm': 5.98117733001709, 'learning_rate': 1e-05, 'epoch': 5.75}
{'loss': 0.9004, 'grad_norm': 3.0368857383728027, 'learning_rate': 1e-05, 'epoch': 5.78}
{'loss': 0.8944, 'grad_norm': 32.25516891479492, 'learning_rate': 1e-05, 'epoch': 5.8}
{'loss': 0.7982, 'grad_norm': 4.594274997711182, 'learning_rate': 1e-05, 'epoch': 5.83}
{'loss': 0.949, 'grad_norm': 5.0658159255981445, 'learning_rate': 1e-05, 'epoch': 5.85}
{'loss': 0.85, 'grad_norm': 7.507091999053955, 'learning_rate': 1e-05, 'epoch': 5.88}
{'loss': 0.8278, 'grad_norm': 4.806437969207764, 'learning_rate': 1e-05, 'epoch': 5.9}
{'loss': 0.916, 'grad_norm': 11.549972534179688, 'learning_rate': 1e-05, 'epoch': 5.93}
{'loss': 0.8261, 'grad_norm': 5.756239891052246, 'learning_rate': 1e-05, 'epoch': 5.95}
{'loss': 0.8198, 'grad_norm': 7.373832702636719, 'learning_rate': 1e-05, 'epoch': 5.98}
{'eval_loss': 0.6953119039535522, 'eval_wer': 0.3344652178544796, 'eval_runtime': 1503.7138, 'eval_samples_per_second': 5.32, 'eval_steps_per_second': 5.32, 'epoch': 6.0}
{'loss': 0.8156, 'grad_norm': 3.8143463134765625, 'learning_rate': 1e-05, 'epoch': 6.0}
{'loss': 0.85, 'grad_norm': 11.694826126098633, 'learning_rate': 1e-05, 'epoch': 6.03}
{'loss': 0.8645, 'grad_norm': 23.16582489013672, 'learning_rate': 1e-05, 'epoch': 6.05}
{'loss': 0.8511, 'grad_norm': 5.380365371704102, 'learning_rate': 1e-05, 'epoch': 6.08}
{'loss': 0.8493, 'grad_norm': 20.597993850708008, 'learning_rate': 1e-05, 'epoch': 6.1}
{'loss': 0.8652, 'grad_norm': 2.3806796073913574, 'learning_rate': 1e-05, 'epoch': 6.13}
{'loss': 0.7925, 'grad_norm': 23.41730308532715, 'learning_rate': 1e-05, 'epoch': 6.15}
{'loss': 0.8845, 'grad_norm': 12.972478866577148, 'learning_rate': 1e-05, 'epoch': 6.18}
{'loss': 0.9196, 'grad_norm': 14.140157699584961, 'learning_rate': 1e-05, 'epoch': 6.2}
{'loss': 0.8115, 'grad_norm': 6.543856143951416, 'learning_rate': 1e-05, 'epoch': 6.23}
{'loss': 0.7929, 'grad_norm': 8.85952377319336, 'learning_rate': 1e-05, 'epoch': 6.25}
{'loss': 0.9144, 'grad_norm': 4.284360408782959, 'learning_rate': 1e-05, 'epoch': 6.28}
{'loss': 0.8198, 'grad_norm': 18.007080078125, 'learning_rate': 1e-05, 'epoch': 6.3}
{'loss': 0.8841, 'grad_norm': 16.027301788330078, 'learning_rate': 1e-05, 'epoch': 6.33}
{'loss': 0.8778, 'grad_norm': 3.7073583602905273, 'learning_rate': 1e-05, 'epoch': 6.35}
{'loss': 0.8366, 'grad_norm': 4.022513389587402, 'learning_rate': 1e-05, 'epoch': 6.38}
{'loss': 0.8607, 'grad_norm': 3.58721923828125, 'learning_rate': 1e-05, 'epoch': 6.4}
{'loss': 0.8553, 'grad_norm': 8.360228538513184, 'learning_rate': 1e-05, 'epoch': 6.43}
{'loss': 0.8314, 'grad_norm': 10.501614570617676, 'learning_rate': 1e-05, 'epoch': 6.45}
{'loss': 0.7856, 'grad_norm': 3.5877017974853516, 'learning_rate': 1e-05, 'epoch': 6.48}
{'loss': 0.7543, 'grad_norm': 9.158051490783691, 'learning_rate': 1e-05, 'epoch': 6.5}
{'loss': 0.8589, 'grad_norm': 8.982905387878418, 'learning_rate': 1e-05, 'epoch': 6.53}
{'loss': 0.8677, 'grad_norm': 22.552194595336914, 'learning_rate': 1e-05, 'epoch': 6.55}
{'loss': 0.7907, 'grad_norm': 8.73953628540039, 'learning_rate': 1e-05, 'epoch': 6.58}
{'loss': 0.7996, 'grad_norm': 13.308638572692871, 'learning_rate': 1e-05, 'epoch': 6.6}
{'loss': 0.7917, 'grad_norm': 5.579674243927002, 'learning_rate': 1e-05, 'epoch': 6.63}
{'loss': 0.8764, 'grad_norm': 12.653128623962402, 'learning_rate': 1e-05, 'epoch': 6.65}
{'loss': 0.8782, 'grad_norm': 3.247445821762085, 'learning_rate': 1e-05, 'epoch': 6.68}
{'loss': 0.8013, 'grad_norm': 3.5388758182525635, 'learning_rate': 1e-05, 'epoch': 6.7}
{'loss': 0.7901, 'grad_norm': 4.348455905914307, 'learning_rate': 1e-05, 'epoch': 6.73}
{'loss': 0.8463, 'grad_norm': 4.572870254516602, 'learning_rate': 1e-05, 'epoch': 6.75}
{'loss': 0.8225, 'grad_norm': 13.754352569580078, 'learning_rate': 1e-05, 'epoch': 6.78}
{'loss': 0.8602, 'grad_norm': 10.337457656860352, 'learning_rate': 1e-05, 'epoch': 6.8}
{'loss': 0.7999, 'grad_norm': 4.73769998550415, 'learning_rate': 1e-05, 'epoch': 6.83}
{'loss': 0.8304, 'grad_norm': 6.760536193847656, 'learning_rate': 1e-05, 'epoch': 6.85}
{'loss': 1.0319, 'grad_norm': 6.243292331695557, 'learning_rate': 1e-05, 'epoch': 6.88}
{'loss': 0.8145, 'grad_norm': 8.651053428649902, 'learning_rate': 1e-05, 'epoch': 6.9}
{'loss': 0.8586, 'grad_norm': 10.868600845336914, 'learning_rate': 1e-05, 'epoch': 6.93}
{'loss': 0.8908, 'grad_norm': 9.073333740234375, 'learning_rate': 1e-05, 'epoch': 6.95}
{'loss': 0.8772, 'grad_norm': 3.8091156482696533, 'learning_rate': 1e-05, 'epoch': 6.98}
{'eval_loss': 0.6882299780845642, 'eval_wer': 0.3328406306594226, 'eval_runtime': 1494.3178, 'eval_samples_per_second': 5.354, 'eval_steps_per_second': 5.354, 'epoch': 7.0}
{'loss': 0.9147, 'grad_norm': 3.4799180030822754, 'learning_rate': 1e-05, 'epoch': 7.0}
{'loss': 0.7414, 'grad_norm': 9.705634117126465, 'learning_rate': 1e-05, 'epoch': 7.03}
{'loss': 0.8236, 'grad_norm': 3.6599931716918945, 'learning_rate': 1e-05, 'epoch': 7.05}
{'loss': 0.8566, 'grad_norm': 2.4843740463256836, 'learning_rate': 1e-05, 'epoch': 7.08}
{'loss': 0.91, 'grad_norm': 7.421451091766357, 'learning_rate': 1e-05, 'epoch': 7.1}
{'loss': 0.8476, 'grad_norm': 7.0605902671813965, 'learning_rate': 1e-05, 'epoch': 7.13}
{'loss': 0.8917, 'grad_norm': 6.826325416564941, 'learning_rate': 1e-05, 'epoch': 7.15}
{'loss': 0.8191, 'grad_norm': 7.272345066070557, 'learning_rate': 1e-05, 'epoch': 7.18}
{'loss': 0.8527, 'grad_norm': 3.2866597175598145, 'learning_rate': 1e-05, 'epoch': 7.2}
{'loss': 0.8084, 'grad_norm': 5.005442142486572, 'learning_rate': 1e-05, 'epoch': 7.23}
{'loss': 0.8004, 'grad_norm': 4.96540641784668, 'learning_rate': 1e-05, 'epoch': 7.25}
{'loss': 0.8381, 'grad_norm': 6.113725185394287, 'learning_rate': 1e-05, 'epoch': 7.28}
{'loss': 0.8112, 'grad_norm': 5.632248878479004, 'learning_rate': 1e-05, 'epoch': 7.3}
{'loss': 0.8539, 'grad_norm': 54.839962005615234, 'learning_rate': 1e-05, 'epoch': 7.33}
{'loss': 0.8816, 'grad_norm': 5.330682277679443, 'learning_rate': 1e-05, 'epoch': 7.35}
{'loss': 0.7562, 'grad_norm': 4.80144739151001, 'learning_rate': 1e-05, 'epoch': 7.38}
{'loss': 0.884, 'grad_norm': 6.425121784210205, 'learning_rate': 1e-05, 'epoch': 7.4}
{'loss': 0.9007, 'grad_norm': 5.512142181396484, 'learning_rate': 1e-05, 'epoch': 7.43}
{'loss': 0.8037, 'grad_norm': 2.7986397743225098, 'learning_rate': 1e-05, 'epoch': 7.45}
{'loss': 0.7956, 'grad_norm': 6.206148147583008, 'learning_rate': 1e-05, 'epoch': 7.48}
{'loss': 0.8673, 'grad_norm': 4.896996974945068, 'learning_rate': 1e-05, 'epoch': 7.5}
{'loss': 0.7802, 'grad_norm': 9.086644172668457, 'learning_rate': 1e-05, 'epoch': 7.53}
{'loss': 0.8649, 'grad_norm': 7.9419379234313965, 'learning_rate': 1e-05, 'epoch': 7.55}
{'loss': 0.8466, 'grad_norm': 9.966391563415527, 'learning_rate': 1e-05, 'epoch': 7.58}
{'loss': 0.811, 'grad_norm': 7.503092288970947, 'learning_rate': 1e-05, 'epoch': 7.6}
{'loss': 0.7898, 'grad_norm': 5.8663010597229, 'learning_rate': 1e-05, 'epoch': 7.63}
{'loss': 0.7843, 'grad_norm': 9.781872749328613, 'learning_rate': 1e-05, 'epoch': 7.65}
{'loss': 0.8464, 'grad_norm': 4.223000526428223, 'learning_rate': 1e-05, 'epoch': 7.68}
{'loss': 0.859, 'grad_norm': 9.31113052368164, 'learning_rate': 1e-05, 'epoch': 7.7}
{'loss': 0.8052, 'grad_norm': 30.43548011779785, 'learning_rate': 1e-05, 'epoch': 7.73}
{'loss': 0.7964, 'grad_norm': 9.715333938598633, 'learning_rate': 1e-05, 'epoch': 7.75}
{'loss': 0.8863, 'grad_norm': 4.685787677764893, 'learning_rate': 1e-05, 'epoch': 7.78}
{'loss': 0.8839, 'grad_norm': 3.3896493911743164, 'learning_rate': 1e-05, 'epoch': 7.8}
{'loss': 0.9222, 'grad_norm': 5.3748779296875, 'learning_rate': 1e-05, 'epoch': 7.83}
{'loss': 0.8423, 'grad_norm': 7.930082321166992, 'learning_rate': 1e-05, 'epoch': 7.85}
{'loss': 0.8805, 'grad_norm': 3.762568235397339, 'learning_rate': 1e-05, 'epoch': 7.88}
{'loss': 0.849, 'grad_norm': 10.159656524658203, 'learning_rate': 1e-05, 'epoch': 7.9}
{'loss': 0.8622, 'grad_norm': 4.54751443862915, 'learning_rate': 1e-05, 'epoch': 7.93}
{'loss': 0.85, 'grad_norm': 5.209029197692871, 'learning_rate': 1e-05, 'epoch': 7.95}
{'loss': 0.8037, 'grad_norm': 6.107827663421631, 'learning_rate': 1e-05, 'epoch': 7.98}
{'eval_loss': 0.6785554885864258, 'eval_wer': 0.32952487482688825, 'eval_runtime': 1490.0164, 'eval_samples_per_second': 5.369, 'eval_steps_per_second': 5.369, 'epoch': 8.0}
{'loss': 0.903, 'grad_norm': 6.654337406158447, 'learning_rate': 1e-05, 'epoch': 8.0}
{'loss': 0.8132, 'grad_norm': 10.095635414123535, 'learning_rate': 1e-05, 'epoch': 8.03}
{'loss': 0.8206, 'grad_norm': 2.7130038738250732, 'learning_rate': 1e-05, 'epoch': 8.05}
{'loss': 0.784, 'grad_norm': 7.436645030975342, 'learning_rate': 1e-05, 'epoch': 8.08}
{'loss': 0.8087, 'grad_norm': 8.624720573425293, 'learning_rate': 1e-05, 'epoch': 8.1}
{'loss': 0.8042, 'grad_norm': 10.73009204864502, 'learning_rate': 1e-05, 'epoch': 8.13}
{'loss': 0.8785, 'grad_norm': 4.050257205963135, 'learning_rate': 1e-05, 'epoch': 8.15}
{'loss': 0.8781, 'grad_norm': 10.597979545593262, 'learning_rate': 1e-05, 'epoch': 8.18}
{'loss': 0.7944, 'grad_norm': 4.716248989105225, 'learning_rate': 1e-05, 'epoch': 8.2}
{'loss': 0.7671, 'grad_norm': 12.289054870605469, 'learning_rate': 1e-05, 'epoch': 8.23}
{'loss': 0.8521, 'grad_norm': 2.185460090637207, 'learning_rate': 1e-05, 'epoch': 8.25}
{'loss': 0.8093, 'grad_norm': 6.209237098693848, 'learning_rate': 1e-05, 'epoch': 8.28}
{'loss': 0.8858, 'grad_norm': 10.194343566894531, 'learning_rate': 1e-05, 'epoch': 8.3}
{'loss': 0.8117, 'grad_norm': 2.337339401245117, 'learning_rate': 1e-05, 'epoch': 8.33}
{'loss': 0.7834, 'grad_norm': 12.225750923156738, 'learning_rate': 1e-05, 'epoch': 8.35}
{'loss': 0.8785, 'grad_norm': 6.261240005493164, 'learning_rate': 1e-05, 'epoch': 8.38}
{'loss': 0.8576, 'grad_norm': 9.061027526855469, 'learning_rate': 1e-05, 'epoch': 8.4}
